region	layer	chamber	VFAT	reason_mask
P	1	5	8	1
P	1	14	2	1
P	1	14	4	1
P	1	14	5	1
P	1	14	8	1
P	1	14	16	1
P	1	17	7	1
P	1	17	8	1
P	1	17	12	1
P	1	17	13	1
P	1	17	15	1
P	1	26	5	1
P	1	26	7	1
P	1	26	14	1
P	1	26	15	1
P	1	28	4	1
P	1	28	23	1
P	1	32	0	1
P	1	32	1	1
P	1	32	2	1
P	1	32	3	1
P	1	32	4	1
P	1	32	5	1
P	1	32	6	1
P	1	32	7	1
P	1	32	8	1
P	1	32	9	1
P	1	32	10	1
P	1	32	11	1
P	1	32	12	1
P	1	32	13	1
P	1	32	14	1
P	1	32	15	1
P	1	32	16	1
P	1	32	17	1
P	1	32	18	1
P	1	32	19	1
P	1	32	20	1
P	1	32	21	1
P	1	32	22	1
P	1	32	23	1
P	1	33	8	1
P	2	3	8	1
P	2	3	9	1
P	2	3	10	1
P	2	3	11	1
P	2	3	17	1
P	2	3	18	1
P	2	3	19	1
P	2	3	20	1
P	2	3	21	1
P	2	3	22	1
P	2	9	23	1
P	2	15	21	1
P	2	20	0	1
P	2	20	1	1
P	2	20	2	1
P	2	20	3	1
P	2	20	4	1
P	2	20	5	1
P	2	20	6	1
P	2	20	8	1
P	2	20	16	1
P	2	21	17	1
P	2	21	18	1
P	2	28	2	1
P	2	28	21	1
P	2	31	9	1
P	2	31	10	1
P	2	31	11	1
P	2	31	17	1
P	2	31	18	1
P	2	31	19	1
P	2	31	20	1
P	2	31	21	1
P	2	31	22	1
P	2	33	0	1
P	2	33	1	1
P	2	33	2	1
P	2	33	3	1
P	2	33	4	1
P	2	33	5	1
P	2	33	6	1
P	2	33	7	1
P	2	33	8	1
P	2	33	9	1
P	2	33	10	1
P	2	33	11	1
P	2	33	12	1
P	2	33	13	1
P	2	33	14	1
P	2	33	15	1
P	2	33	16	1
P	2	33	17	1
P	2	33	18	1
P	2	33	19	1
P	2	33	20	1
P	2	33	21	1
P	2	33	22	1
P	2	33	23	1
P	2	36	22	1
M	1	15	0	1
M	1	15	1	1
M	1	15	2	1
M	1	15	3	1
M	1	15	4	1
M	1	15	5	1
M	1	15	6	1
M	1	15	7	1
M	1	15	8	1
M	1	15	9	1
M	1	15	10	1
M	1	15	11	1
M	1	15	12	1
M	1	15	13	1
M	1	15	14	1
M	1	15	15	1
M	1	15	16	1
M	1	15	17	1
M	1	15	18	1
M	1	15	19	1
M	1	15	20	1
M	1	15	21	1
M	1	15	22	1
M	1	15	23	1
M	1	21	23	1
M	1	22	8	1
M	1	24	20	1
M	1	31	0	1
M	1	31	1	1
M	1	31	2	1
M	1	31	3	1
M	1	31	4	1
M	1	31	5	1
M	1	31	6	1
M	1	31	7	1
M	1	31	8	1
M	1	31	9	1
M	1	31	10	1
M	1	31	11	1
M	1	31	12	1
M	1	31	13	1
M	1	31	14	1
M	1	31	15	1
M	1	31	16	1
M	1	31	17	1
M	1	31	18	1
M	1	31	19	1
M	1	31	20	1
M	1	31	21	1
M	1	31	22	1
M	1	31	23	1
M	1	36	7	1
M	2	3	0	1
M	2	3	1	1
M	2	3	2	1
M	2	3	3	1
M	2	3	4	1
M	2	3	5	1
M	2	3	6	1
M	2	3	7	1
M	2	3	8	1
M	2	3	9	1
M	2	3	10	1
M	2	3	11	1
M	2	3	12	1
M	2	3	13	1
M	2	3	14	1
M	2	3	15	1
M	2	3	16	1
M	2	3	17	1
M	2	3	18	1
M	2	3	19	1
M	2	3	20	1
M	2	3	21	1
M	2	3	22	1
M	2	3	23	1
M	2	20	8	1
M	2	20	20	1
M	2	20	21	1
M	2	20	22	1
M	2	20	23	1
M	2	24	8	1
M	2	25	0	1
M	2	25	1	1
M	2	25	2	1
M	2	25	3	1
M	2	25	4	1
M	2	25	5	1
M	2	25	6	1
M	2	25	7	1
M	2	25	8	1
M	2	25	9	1
M	2	25	10	1
M	2	25	11	1
M	2	25	12	1
M	2	25	13	1
M	2	25	14	1
M	2	25	15	1
M	2	25	16	1
M	2	25	17	1
M	2	25	18	1
M	2	25	19	1
M	2	25	20	1
M	2	25	21	1
M	2	25	22	1
M	2	25	23	1
M	2	29	0	1
M	2	29	1	1
M	2	29	2	1
M	2	29	3	1
M	2	29	4	1
M	2	29	5	1
M	2	29	6	1
M	2	29	8	1
M	2	29	9	1
M	2	29	10	1
M	2	29	11	1
M	2	29	16	1
M	2	29	17	1
M	2	29	18	1
M	2	29	19	1
M	2	29	20	1
M	2	29	21	1
M	2	29	22	1
M	2	32	8	1
M	2	32	16	1
